alkyl_num,frag_sym,HOMO_calc,LUMO_calc,dipole,MPI,surface_min,surface_max,PSA
6,1,-6.267196,0.173568,0.818868,10.65589,-33.96118,47.09675,89.4
11,1,-6.23452,0.218299,2.854859,8.37899,-35.03858,46.36071,82.74
0,1,-7.261424,-2.045861,1.894267,11.03408,-34.44694,52.84255,66.37
0,1,-7.126442,-1.721957,1.392593,8.94094,-32.05022,49.53526,53.12
0,1,-6.457486,-1.169664,2.38218,11.67811,-36.5637,44.2885,88.35
2,1,-6.512111,0.220541,1.436695,13.71383,-34.7477,46.16131,71.82
3,1,-6.238968,1.260305,1.793316,8.5172,-40.26079,21.84979,65.31
0,0,-5.304664,-1.681424,5.233214,9.4141,-39.37277,24.93335,186.65
0,0,-4.982626,-2.676409,2.01658,8.10936,-26.72187,21.35134,219.17
0,1,-6.736539,-1.439881,2.9707,11.34624,-56.23834,19.00125,87.64
2,1,-7.696207,1.011394,3.90802,9.67424,-22.2132,16.72434,123.47
3,1,-6.235686,1.247911,1.665693,6.86841,-40.22922,21.77645,56.75
2,1,-6.37521,0.129938,0.0039,10.08365,-19.01036,22.24629,68.42
2,1,-6.512111,0.220541,1.436695,13.71383,-34.7477,46.16131,71.82
2,1,-6.512111,0.220541,1.436695,13.71383,-34.7477,46.16131,71.82
0,1,-5.891418,-0.902184,4.129124,14.50899,-39.65044,41.1939,97.09
0,0,-7.312796,-5.47691,0.000224,16.62616,-27.73086,40.54127,195.4
3,1,-6.235686,1.247911,1.665693,6.86841,-40.22922,21.77645,56.75
0,1,-7.126442,-1.721957,1.392593,8.94094,-32.05022,49.53526,53.12
0,1,-7.29672,-1.506979,1.839161,10.41554,-34.27143,47.16117,59.22
0,1,-5.891418,-0.902184,4.129124,14.50899,-39.65044,41.1939,97.09
0,1,-8.044581,-3.018519,3.681858,13.57203,-29.69536,55.56308,103.37
1,1,-6.591401,-0.750235,0.76251,12.98488,-40.55857,51.63882,116.05
